@@,name,party,constituency
->,"Yepthomi, Shri Tokheho->Tokheho Yepthomi",Nationalist Democratic Progressive Party,Nagaland
->,Y. S. Avinash Reddy,Yuvajana Sramika Rythu Congress Party,Kadapa->kadapa
->,Vivek Shejwalkar->Vivek Narayan Shejwalkar,Bharatiya Janata Party,Gwalior
->,Virendra Kumar Khatik->Virendra Kumar,Bharatiya Janata Party,Tikamgarh
->,Vinodbhai Chavda->Vinod Chavda,Bharatiya Janata Party,Kachchh
->,Vincent Pala->Vincent H. Pala,Indian National Congress,Shillong
->,Vinayak Raut->Vinayak Bhaurao Raut,Shiv Sena,Ratnagiri-Sindhudurg
->,Vijay Kumar Singh->Vijay Kumar Singh General (Retd.),Bharatiya Janata Party,Ghaziabad
->,Vijay Kumar Manjhi->Vijay Kumar,Janata Dal (United),Gaya
->,Venkatesh Netha Borlakunta,Telangana Rashtra Samithi,Peddapalli->Peddapalle
->,Vasava Parbhubhai Nagarbhai->Prabhubhai Nagarbhai Vasava,Bharatiya Janata Party,Bardoli
->,Varun Gandhi->Feroze Varun Gandhi,Bharatiya Janata Party,Pilibhit
->,Vanga Geetha->Geetha Viswanath Vanga,Yuvajana Sramika Rythu Congress Party,Kakinada
->,V.K Sreekandan->V.K. Sreekandan,Indian National Congress,Palakkad
->,V. Vaithilingam->Vaithilingam Ve.,Indian National Congress,Puducherry
->,V. D. Sharma->Vishnu Datt Sharma,Bharatiya Janata Party,Khajuraho
->,Unmesh Patil->Unmesh Bhaiyyasaheb Patil,Bharatiya Janata Party,Jalgaon
->,Umesh. G. Jadhav->Umesh G. Jadhav,Bharatiya Janata Party,Gulbarga
->,Udayanraje Bhosale->Shriniwas Dadasaheb Patil,Nationalist Congress Party,Satara
->,Thol. Thirumavalavan->Tholkappiyan Thirumaavalavan,Viduthalai Chiruthaigal Katchi,Chidambaram
->,Thamizhachi Thangapandian->T. Sumathy (A) Thamizhachi Thangapandian,Dravida Munnetra Kazhagam,Chennai South
->,Tejasvi Surya->L.S. Tejasvi Surya,Bharatiya Janata Party,Bangalore South
->,Talari Rangaiah,Yuvajana Sramika Rythu Congress Party,Anantapuramu->Anantapur
->,T. R. Pachamuthu->T. R. Paarivendhar,Indhiya Jananayaga Katchi->Dravida Munnetra Kazhagam,Perambalur
->,T. R. Baalu->Thalikkottai Rajuthevar Baalu,Dravida Munnetra Kazhagam,Sriperumbudur
->,T. N. Prathapan->T.N. Prathapan,Indian National Congress,Thrissur
->,Surinderjeet Singh Ahluwalia->S.S. Ahluwalia,Bharatiya Janata Party,Bardhaman-Durgapur
->,Suresh Pujari->Suresh Kumar Pujari,Bharatiya Janata Party,Bargarh
->,Suresh Dhanorkar->Balubhau Narayanrao (Alias Suresh) Dhanorkar,Indian National Congress,Chandrapur
->,Supriya Sule->Supriya Sadanand Sule,Nationalist Congress Party,Baramati
->,Sunil Tatkare->Sunil Dattatray Tatkare,Nationalist Congress Party,Raigad
->,Sunil Kumar Mandal->Sunil Kumar Mondal,All India Trinamool Congress,Bardhaman Purba
->,Sumalata->Sumalatha Ambareesh,Independent,Mandya
->,Sukhbir Singh Badal,Shiromani Akali Dal,Firozepur->Ferozpur
->,Sujay Vikhe Patil->Sujay Radhakrishna Vikhepatil,Bharatiya Janata Party,Ahmednagar
->,Subhash Bhamre->Subhash Ramrao Bhamre,Bharatiya Janata Party,Dhule
->,Subhas Kumar Sarkar->Subhas Sarkar,Bharatiya Janata Party,Bankura
->,Su Thirunavukkarasar->Su. Thirunavukkarasar,Indian National Congress,Tiruchirappalli
->,Som Prakash->Som Parkash,Bharatiya Janata Party,Hoshiarpur
->,Smriti Irani->Smriti Zubin Irani,Bharatiya Janata Party,Amethi
->,Sisir Adhikari->Sisir Kumar Adhikari,All India Trinamool Congress,Kanthi
->,Shrirang Barne->Shrirang Appa Barne,Shiv Sena,Maval
->,Shripad Yasso Naik->Shripad Yesso Naik,Bharatiya Janata Party,North Goa
->,Shrikant Shinde->Shrikant Eknath Shinde,Shiv Sena,Kalyan
->,Shobha Karandlaje->Km. Shobha Karandlaje,Bharatiya Janata Party,Udupi Chikmagalur
->,Shardaben Patel->Sharda Anilkumar Patel,Bharatiya Janata Party,Mahesana
->,Sayed Imtiyaz Jaleel->Syed Imtiaz Jaleel,All India Majlis-E-Ittehadul Muslimeen,Aurangabad
->,Saumitra Khan->Khan Saumitra,Bharatiya Janata Party,Bishnupur
->,Saugata Roy->Prof. Sougata Ray,All India Trinamool Congress,Dum Dum
->,Satyapal Singh->Satya Pal Singh,Bharatiya Janata Party,Baghpat
->,Satabdi Roy->Satabdi Roy (Banerjee),All India Trinamool Congress,Birbhum
->,Sarmistha Sethi->Sarmistha Kumari Sethi,Biju Janata Dal,Jajpur
->,Saptagiri Shankar Ulaka->Saptagiri Sankar Ulaka,Indian National Congress,Koraput
->,Santosh Gangwar->Santosh Kumar Gangwar,Bharatiya Janata Party,Bareilly
->,Sanjeev Kumar->Sanjeev Kumar Singari,Yuvajana Sramika Rythu Congress Party,Kurnool
->,Sanjeev Balyan->Sanjeev Kumar Balyan,Bharatiya Janata Party,Muzaffarnagar
->,Sanjaykaka Patil->Sanjay(Kaka) Ramchandra Patil,Bharatiya Janata Party,Sangli
->,Sanjay Mandlik->Prof. Sanjay Sadashivrao Mandlik,Shiv Sena,Kolhapur
->,"Sangma, Smt. Agatha K.->Agatha K. Sangma",National People's Party,Tura
->,Sanghmitra Maurya->Sanghamitra Maurya,Bharatiya Janata Party,Badaun
->,Sangam Lal Gupta->Sangamlal Kadedin Gupta,Bharatiya Janata Party,Pratapgarh
->,Sakshi Maharaj->Sakshi Ji Swami Maharaj,Bharatiya Janata Party,Unnao
->,Sadashiv Lokhande->Sadashiv Kisan Lokhande,Shiv Sena,Shirdi
->,S. T. Hasan->S.T. Hasan,Samajwadi Party,Moradabad
->,S. Senthilkumar->DNV Senthilkumar S,Dravida Munnetra Kazhagam,Dharmapuri
->,S. S. Palanimanickam->S.S. Palanimanickam,Dravida Munnetra Kazhagam,Thanjavur
->,S. R. Parthiban->S.R. Parthiban,Dravida Munnetra Kazhagam,Salem
->,S. P. Singh Baghel->Prof. S.P. Singh Baghel,Bharatiya Janata Party,Agra
->,Rita Bahuguna->Prof. Rita Bahuguna Joshi,Bharatiya Janata Party,Allahabad
->,"Revanna, Shri Prajwal->Prajwal Revanna",Janata Dal (Secular),Hassan
->,Rekha Verma->Rekha Arun Verma,Bharatiya Janata Party,Dhaurahra
->,Ravikumar->D. Ravikumar,Viduthalai Chiruthaigal Katchi->Dravida Munnetra Kazhagam,Viluppuram
->,Ravi Kishan->Ravi Kishan Shukla,Bharatiya Janata Party,Gorakhpur
->,Raveendranath Kumar->P. Ravindhranath,All India Anna Dravida Munnetra Kazhagam,Theni
->,Ratansinh Rathod->Ratansinh Magansinh Rathod,Bharatiya Janata Party,Panchmahal
->,Rao Inderjit Singh->Inderjit Singh Rao,Bharatiya Janata Party,Gurgaon
->,Ranjit Naik-Nimbalkar->Ranjeetsingh Naik Nimbalkar,Bharatiya Janata Party,Madha
->,Ramya Haridas->Ms. Ramya Haridas,Indian National Congress,Alathur
->,Rammohan Naidu Kinjarapu->Kinjarapu Ram Mohan Naidu,Telugu Desam Party,Srikakulam
->,Rameshbhai Dhaduk->Rameshbhai Lavjibhai Dhaduk,Bharatiya Janata Party,Porbandar
->,Ramesh Chander->Ramesh Chander Kaushik,Bharatiya Janata Party,Sonipat
->,Ramesh Chand->Ramesh Chand Bind,Bharatiya Janata Party,Bhadohi
->,Ramdas Tadas->Ramdas Chandrabhanji Tadas,Bharatiya Janata Party,Wardha
->,Ramcharan Bohara->Ramcharan Bohra,Bharatiya Janata Party,Jaipur
->,Ram Shankar Katheria->Prof. (Dr.) Ram Shankar Katheria,Bharatiya Janata Party,Etawah
->,Ram Chandra Paswan->Prince Raj,Lok Jan Shakti Party,Samastipur
->,Raksha Khadase->Raksha Nikhil Khadse,Bharatiya Janata Party,Raver
->,Rajyavardhan Rathore->Col. Rajyavardhan Singh Rathore,Bharatiya Janata Party,Jaipur Rural
->,Rajvir Singh Diler->Rajveer Diler,Bharatiya Janata Party,Hathras
->,Rajveer Singh->Rajveer (Raju Bhaiya) Singh,Bharatiya Janata Party,Etah
->,Rajnath Singh->Raj Nath Singh,Bharatiya Janata Party,Lucknow
->,Rajiv Ranjan Singh->Rajiv Ranjan (Lalan) Singh,Janata Dal (United),Munger
->,Rajesh Chudasama->Rajeshbhai Naranbhai Chudasama,Bharatiya Janata Party,Junagadh
->,Rajendra Gavit->Rajendra Dhedya Gavit,Shiv Sena,Palghar
->,Rajan Vichare->Rajan Baburao Vichare,Shiv Sena,Thane
->,Raj Bahadur Singh->Rajbahadur Singh,Bharatiya Janata Party,Sagar
->,R.K. Ranjan Singh->Ranjan Singh Rajkumar,Bharatiya Janata Party,Inner Manipur
->,R. K. Singh->Raj Kumar Singh,Bharatiya Janata Party,Arrah
->,R. K. Singh Patel->R.K. Singh Patel,Bharatiya Janata Party,Banda
->,Pritam Munde->Pritam Gopinath Rao Munde,Bharatiya Janata Party,Beed
->,"Premachandran, Shri N.K.->N.K. Premachandran",Revolutionary Socialist Party,Kollam
->,Pravesh Verma->Parvesh Sahib Singh,Bharatiya Janata Party,West Delhi
->,Pratima Bhoumik->Km. Pratima Bhoumik,Bharatiya Janata Party,Tripura West
->,Prataprao Govindrao Chikhalikar->Prataprao Patil Chikhalikar,Bharatiya Janata Party,Nanded
->,Prataprao Ganpatrao Jadhav->Prataprao Jadhav,Shiv Sena,Buldhana
->,Pratap Simha->Prathap Simha,Bharatiya Janata Party,Mysore
->,Pralhad Joshi->Pralhad Venkatesh Joshi,Bharatiya Janata Party,Dharwad
->,Pragya Singh Thakur->Sadhvi Pragya Singh Thakur,Bharatiya Janata Party,Bhopal
->,Pradyut Bordoloi,Indian National Congress,Nowgong->Nawgong
->,Pradeep Choudhary->Pradeep Kumar Chaudhary,Bharatiya Janata Party,Kairana
->,Pothuganti Ramulu->Ramulu Pothuganti,Telangana Rashtra Samithi,Nagarkurnool
->,Poonamben Madam->Poonamben Hematbhai Maadam,Bharatiya Janata Party,Jamnagar
->,Pasunuri Dayakar->Dayakar Pasunoori,Telangana Rashtra Samithi,Warangal
->,Parbat Patel->Parbatbhai Savabhai Patel,Bharatiya Janata Party,Banaskantha
->,P. V. Midhun Reddy->P.V. Midhun Reddy,Yuvajana Sramika Rythu Congress Party,Rajampet
->,P. R. Natarajan->P.R. Natarajan,Communist Party of India (Marxist),Coimbatore
->,P. K. Kunhalikutty->M. P. Abdussamad Samadani,Indian Union Muslim League,Malappuram
->,P. C. Gaddigoudar->Parvatagouda Chandanagouda Gaddigoudar,Bharatiya Janata Party,Bagalkot
->,P P Choudhary->P.P. Chaudhary,Bharatiya Janata Party,Pali
->,Omraje Nimbalkar->Omprakash Bhupalsingh alias Pavan Rajenimbalkar,Shiv Sena,Osmanabad
->,Nusrat Jahan->MS. Nusrat Jahan Ruhi,All India Trinamool Congress,Basirhat
->,Nitin Gadkari->Nitin Jairam Gadkari,Bharatiya Janata Party,Nagpur
->,Nitesh Gangadeb->Nitesh Ganga Deb,Bharatiya Janata Party,Sambalpur
->,Nisith Pramanik,Bharatiya Janata Party,Cooch Behar->Coochbehar
->,Niranjan Jyoti->Sadhvi Niranjan Jyoti,Bharatiya Janata Party,Fatehpur
->,Nihalchand Chauhan->Nihal Chand Chauhan,Bharatiya Janata Party,Ganganagar
->,Navaskani->Kani K. Navas,Indian Union Muslim League,Ramanathapuram
->,Navaneet Kaur->Smt Navneet Ravi Rana,Independent,Amravati
->,Narendra Modi->Narendra Damodardas Modi,Bharatiya Janata Party,Varanasi
->,Naranbhai Kachhadia->Naranbhai Bhikhabhai Kachhadiya,Bharatiya Janata Party,Amreli
->,Nalamada Uttam Kumar Reddy->Uttam Kumar Nalamada Reddy,Indian National Congress,Nalgonda
->,Nakul Nath->Nakul K. Nath,Indian National Congress,Chhindwara
->,N. Reddeppa->Reddeppa Nallakonda Gari,Yuvajana Sramika Rythu Congress Party,Chittoor
->,Muhammad Sadiq->Mohammad Sadique,Indian National Congress,Faridkot
->,Mugunta Sreenivasulu Reddy->Magunta Sreenivasulu Reddy,Yuvajana Sramika Rythu Congress Party,Ongole
->,Mohan Kundariya->Mohanbhai Kalyanji Kundariya,Bharatiya Janata Party,Rajkot
->,Mohammed Faizal P. P.->Faizal P.P. Mohammed,Nationalist Congress Party,Lakshadweep
->,Mimi Chakraborty->Ms. Mimi Chakraborty,All India Trinamool Congress,Jadavpur
->,Mehboob Ali Kaiser->Choudhary Mehboob Ali Kaiser,Lok Jan Shakti Party,Khagaria
->,Meenakshi Lekhi->Meenakashi Lekhi,Bharatiya Janata Party,New Delhi
->,Margani Bharat->Bharat Ram Margani,Yuvajana Sramika Rythu Congress Party,Rajahmundry
->,Mansukhbhai Vasava->Mansukhbhai Dhanjibhai Vasava,Bharatiya Janata Party,Bharuch
->,Manoj Tiwari->Manoj Kumar Tiwari,Bharatiya Janata Party,North East Delhi
->,Manne Srinivas Reddy->Srinivas Reddy Manne,Telangana Rashtra Samithi,Mahabubnagar
->,Manicka Tagore->Manickam Tagore B.,Indian National Congress,Virudhunagar
->,Maneka Gandhi->Maneka Sanjay Gandhi,Bharatiya Janata Party,Sultanpur
->,Mahendra Solanki->Mahendra Singh Solanky,Bharatiya Janata Party,Dewas
->,Mahendra Munjapara->Mahendrabhai Kalubhai Munjpara,Bharatiya Janata Party,Surendranagar
->,Mahant Balaknath->Balak Nath,Bharatiya Janata Party,Alwar
->,M.V.V. Satyanarayana->M V V Satyanarayana,Yuvajana Sramika Rythu Congress Party,Visakhapatnam
->,M. Selvaraj->Muniyan Selvaraj,Communist Party of India,Nagapattinam
->,M. K. Vishnu Prasad->M.K. Vishnu Prasad,Indian National Congress,Arani
->,Lorho S. Pfoze,Naga People's Front->Naga Peoples Front,Outer Manipur
->,Lavu Shri Krishna Devarayalu->Sri Krishna Devarayalu Lavu,Yuvajana Sramika Rythu Congress Party,Narasaraopet
->,Lalubhai Patel->Lalubhai Babubhai Patel,Bharatiya Janata Party,Daman and Diu
->,"Lalrosanga, Shri C.->C. Lalrosanga",Mizo National Front,Mizoram
->,Krupal Tumane->Krupal Balaji Tumane,Shiv Sena,Ramtek
->,Krishna Pal Singh Yadav->Krishnapal Singh Yadav,Bharatiya Janata Party,Guna
->,Krishan Pal->Krishan Pal Gurjar,Bharatiya Janata Party,Faridabad
->,Kirit Premjibhai Solanki->(Prof.) Kirit Premjibhai Solanki,Bharatiya Janata Party,Ahmedabad West
->,Kesineni Srinivas->Srinivas Kesineni,Telugu Desam Party,Vijayawada
->,Karthik Chidambaram->Karti P. Chidambaram,Indian National Congress,Sivaganga
->,Karadi Sanganna Amarappa->Sanganna Amarappa Karadi,Bharatiya Janata Party,Koppal
->,Kapil Patil->Kapil Moreshwar Patil,Bharatiya Janata Party,Bhiwandi
->,Kanumuru Raghu Rama Krishna Raju->Raghu Ramakrishna Raju Kanumuru,Yuvajana Sramika Rythu Congress Party,Narsapuram
->,Kanak Mal Katara->Kanakmal Katara,Bharatiya Janata Party,Banswara
->,Kalyan Banerjee,All India Trinamool Congress,Sreerampur->Serampore
->,Kalanidhi Veeraswamy->Veeraswamy Kalanidhi,Dravida Munnetra Kazhagam,Chennai North
->,Kakoli Ghosh Dastidar->(Smt.) Kakoli Ghosh Dastidar,All India Trinamool Congress,Barasat
->,K. Sudhakaran->Kumbakudi Sudhakaran,Indian National Congress,Kannur
->,K. Shamugasundaram->K. Shanmuga Sundaram,Dravida Munnetra Kazhagam,Pollachi
->,K C Patel->K. C. Patel,Bharatiya Janata Party,Valsad
->,Jyotsna Mahant->Jyotsna Charandas Mahant,Indian National Congress,Korba
->,Jyotirmoy Singh Mahato->Jyotirmay Singh Mahato,Bharatiya Janata Party,Purulia
->,Jothimani->Ms. S. Jothi Mani,Indian National Congress,Karur
->,Jasvantsinh Sumanbhai Bhabhor->Jaswantsinh Sumanbhai Bhabhor,Bharatiya Janata Party,Dahod
->,Jaisidhesvar Swami->Jaisiddeshwar Shivacharya Mahaswamiji,Bharatiya Janata Party,Solapur
->,Hemant Sriram Patil->Hemant Shriram Patil,Shiv Sena,Hingoli
->,Hemant Godse->Hemant Tukaram Godse,Shiv Sena,Nashik
->,Heera Saraniya->Naba (Hira) Kumar Sarania,Independent,Kokrajhar
->,Heena Gavit->Heena Vijaykumar Gavit,Bharatiya Janata Party,Nandurbar
->,Hasmukh Patel->Hasmukhbhai Somabhai Patel,Bharatiya Janata Party,Ahmedabad East
->,"Hansdak, Shri Vijay Kumar->Vijay Kumar Hansdak",Jharkhand Mukti Morcha,Rajmahal
->,Gomtee Sai->Gomati Sai,Bharatiya Janata Party,Raigarh
->,Gitaben Rathva->Gitaben Vajesingbhai Rathva,Bharatiya Janata Party,Chhota Udaipur
->,Girish Bapat->Girish Bhalchandra Bapat,Bharatiya Janata Party,Pune
->,Geeta Koda->Geeta Kora,Indian National Congress,Singhbhum
->,Gautham Sigamani->Gautham Sigamani Pon,Dravida Munnetra Kazhagam,Kallakurichi
->,Gajendrasingh Shekhawat->Gajendra Singh Shekhawat,Bharatiya Janata Party,Jodhpur
->,Gajendra Patel->Gajendra Singh Patel,Bharatiya Janata Party,Khargone
->,G.S. Basavaraj->Gangasandra Siddappa Basavaraj,Bharatiya Janata Party,Tumkur
->,G. Selvam->Ganesan Selvam,Dravida Munnetra Kazhagam,Kancheepuram
->,G. Ranjith Reddy->Gaddam Ranjith Reddy,Telangana Rashtra Samithi,Chevella
->,G. Kishan Reddy->Kishan Reddy Gangapuram,Bharatiya Janata Party,Secunderabad
->,Francisco Sardinha->Francisco Cosme Sardinha,Indian National Congress,South Goa
->,Dushyant Singh,Bharatiya Janata Party,Jhalawar->Jhalawar-Baran
->,Diya Kumari->Km. Diya Kumari,Bharatiya Janata Party,Rajsamand
->,Dilip Saikia->Saikia Dilip,Bharatiya Janata Party,Mangaldoi
->,Dharmendra Kashyap->Dharmendra Kumar Kashyap,Bharatiya Janata Party,Aonla
->,Dharambir->Dharambir Singh,Bharatiya Janata Party,Bhiwani-Mahendragarh
->,Dhanush M. Kumar->Dhanush M Kumar,Dravida Munnetra Kazhagam,Tenkasi
->,Dhairyasheell Mane->Dhairyasheel S. Mane,Shiv Sena,Hatkanangle
->,Devji M Patel->Devji Mansingram Patel,Bharatiya Janata Party,Jalore
->,Devendrappa->Devendrappa Y,Bharatiya Janata Party,Bellary
->,Devendra Singh->Devendra (Alias) Bhole Singh Singh,Bharatiya Janata Party,Akbarpur
->,Deepak Adhikari->Deepak (Dev) Adhikari,All India Trinamool Congress,Ghatal
->,Debasree Chaudhuri->Km. Debasree Chaudhuri,Bharatiya Janata Party,Raiganj
->,Dean Kuriakose->Adv. Dean Kuriakose,Indian National Congress,Idukki
->,Dayanidhi Maran->Thiru Dayanidhi Maran,Dravida Munnetra Kazhagam,Chennai Central
->,Darshana Jardosh->Darshana Vikram Jardosh,Bharatiya Janata Party,Surat
->,D. V. Sadananda Gowda->Devaragunda Venkappa Sadananda Gowda,Bharatiya Janata Party,Bangalore North
->,D. K. Suresh->Doddaalahalli Kempegowda Suresh,Indian National Congress,Bangalore Rural
->,"Chazhikadan, Shri Thomas->Thomas Chazhikadan",Kerala Congress (M),Kottayam
->,Chandrasen Jadon->Jadon Chandra Sen,Bharatiya Janata Party,Firozabad
->,Chandrani Murmu->Ms. Chandrani Murmu,Biju Janata Dal,Keonjhar
->,Chandrakant Raghunath Patil->C. R. Patil,Bharatiya Janata Party,Navsari
->,Chandra Prakash Choudhary,All Jharkhand Students Union->AJSU Party,Giridih
->,Brij Bhushan Sharan Singh->Brijbhushan Sharan Singh,Bharatiya Janata Party,Kaiserganj
->,Bisweshwar Tudu->Bishweswar Tudu,Bharatiya Janata Party,Mayurbhanj
->,Bholanath Saroj->Bholanath (B.P. Saroj),Bharatiya Janata Party,Machhlishahr
->,Bhavana Pundlikrao Gawali->Ms. Bhavana Gawali (Patil),Shiv Sena,Yavatmal-Washim
->,Bharti Shiyal->Bharatiben Dhirubhai Shiyal,Bharatiya Janata Party,Bhavnagar
->,Bharatsinhji Dabhi->Bharatsinhji Shankarji Dabhi,Bharatiya Janata Party,Patan
->,Bhagwant Maan->Bhagwant Mann,Aam Aadmi Party,Sangrur
->,Benny Behanan->Behanan Benny,Indian National Congress,Chalakudy
->,Bellana Chandra Sekhar->Chandra Sekhar Bellana,Yuvajana Sramika Rythu Congress Party,Vizianagaram
->,Bandi Sanjay Kumar->Sanjay Kumar Bandi,Bharatiya Janata Party,Karimnagar
->,Balli Durga Prasad Rao->Maddila Gurumoorthy,Yuvajana Sramika Rythu Congress Party,Tirupati
->,Balashowry Vallabhaneni->Balashowry Vallabbhaneni,Yuvajana Sramika Rythu Congress Party,Machilipatnam
->,Baidyanath Prasad Mahto->Sunil Kumar,Janata Dal (United),Valmiki Nagar
->,B B Patil->Bheemrao Baswanthrao Patil,Telangana Rashtra Samithi,Zahirabad
->,Azam Khan->Mohammad Azam Khan,Samajwadi Party,Rampur
->,Atul Rai->Atul Kumar Singh,Bahujan Samaj Party,Ghosi
->,Ashok Nete->Ashok Mahadeorao Nete,Bharatiya Janata Party,Gadchiroli-Chimur
->,Arjun Singh,Bharatiya Janata Party,Barrackpore->Barrackpur
->,Annapurna Devi Yadav->Annpurna Devi,Bharatiya Janata Party,Kodarma
->,Annadurai C N->C.N. Annadurai,Dravida Munnetra Kazhagam,Tiruvannamalai
->,Andimuthu Raja->A. Raja,Dravida Munnetra Kazhagam,Nilgiris
->,Ananth Kumar Hegde->Anantkumar Hegde,Bharatiya Janata Party,Uttara Kannada
->,Amol Kolhe->Amol Ramsing Kolhe,Nationalist Congress Party,Shirur
->,Amit Shah->Amit Anil Chandra Shah,Bharatiya Janata Party,Gandhinagar
->,"Ajmal, Maulana Badruddin->Maulana Badruddin Ajmal",All India United Democratic Front,Dhubri
->,Ajay Kumar Mishra->Ajay (Teni) Misra,Bharatiya Janata Party,Kheri
->,Adoor Prakash->Adv. Adoor Prakash,Indian National Congress,Attingal
->,Achyuta Samanta->Achyutananda Samanta,Biju Janata Dal,Kandhamal
->,A.K.P. Chinraj,Kongunadu Makkal Desia Katchi->Dravida Munnetra Kazhagam,Namakkal
->,A. Narayanswamy->Narayana Swamy Abbaiah,Bharatiya Janata Party,Chitradurga
->,A. M. Ariff->Adv. A. M. Ariff,Communist Party of India (Marxist),Alappuzha
->,A. Ganesha Murthi->A. Ganeshamurthi,Dravida Munnetra Kazhagam,Erode
---,Suresh Angadi,Bharatiya Janata Party,Belagavi
---,Sudhir Gupta,Bharatiya Janata Party,Mandsaur
---,Srinivasa Prasad,Bharatiya Janata Party,Chamarajanagar
---,S. Ramalingam,Dravida Munnetra Kazhagam,Mayiladuturai
---,Ramesh Pokhriyal,Bharatiya Janata Party,Haridwar
---,Ram Swaroop Sharma,Bharatiya Janata Party,Mandi
---,Rahul Shewale,Shiv Sena,Mumbai South Central
---,Pushpendra Singh Chandel,Bharatiya Janata Party,Hamirpur
---,Poonam Mahajan Rao,Bharatiya Janata Party,Mumbai North Central
---,Pankaj Choudhary,Bharatiya Janata Party,Maharajganj
---,Nand Kumar Singh Chauhan,Bharatiya Janata Party,Khandwa
---,Mohanbhai Sanjibhai Delkar,Independent,Dadra and Nagar Haveli
---,Manoj Kotak,Bharatiya Janata Party,Mumbai North East
---,Komatireddy Venkat Reddy,Indian National Congress,Bhuvanagiri
---,Kodikunnil Suresh,Indian National Congress,Mavelikara
---,Kanimozhi,Dravida Munnetra Kazhagam,Thoothukudi in Tamil Nadu
---,Jayakumar.K.,Indian National Congress,Thiruvallur
---,H. Vasanthakumar,Indian National Congress,Kanyakumari
---,Guharam Ajgalle,Bharatiya Janata Party,Janjgir
---,Gopal Shetty,Bharatiya Janata Party,Mumbai North
---,Gajanan Kirtikar,Shiv Sena,Mumbai North West
---,G. M. Siddeswara,Bharatiya Janata Party,Davangere
---,Beesetti Venkata Satyavathi,Yuvajana Sramika Rythu Congress Party,Anakapalli
---,B. N. Bache Gowda,Bharatiya Janata Party,Chikballapur
---,Arvind Sawant,Shiv Sena,Mumbai South
---,Anurag Thakur,Bharatiya Janata Party,Hamirpur
---,Annasaheb Jolle,Bharatiya Janata Party,Chikodi
+++,Vijayakumar (Alias) Vijay Vasanth,Indian National Congress,Kanniyakumari
+++,Venkata Satyavathi Beesetti,Yuvajana Sramika Rythu Congress Party,Anakapalle
+++,V. Sreenivasa Prasad,Bharatiya Janata Party,Chamrajanagar
+++,Suresh Kodikunnil,Indian National Congress,Mavelikkara
+++,Sudheer Gupta,Bharatiya Janata Party,Mandsour
+++,Sellaperumal Ramalingam,Dravida Munnetra Kazhagam,Mayiladuthurai
+++,Ramesh Pokhriyal Nishank,Bharatiya Janata Party,Hardwar
+++,Rahul Ramesh Shewale,Shiv Sena,Mumbai South-Central
+++,Poonam Pramod Mahajan,Bharatiya Janata Party,Mumbai-North-Central
+++,Pankaj Chaudhary,Bharatiya Janata Party,Maharajganj
+++,Manoj Kishorbhai Kotak,Bharatiya Janata Party,Mumbai-North-East
+++,Mangal Suresh Angadi,Bharatiya Janata Party,Belgaum
+++,Kunwar Pushpendra Singh Chandel,Bharatiya Janata Party,Hamirpur
+++,Komati Reddy Venkat Reddy,Indian National Congress,Bhongir
+++,Kanimozhi Karunanidhi,Dravida Munnetra Kazhagam,Thoothukkudi
+++,K. Jayakumar,Indian National Congress,Tiruvallur
+++,Guharam Ajgalley,Bharatiya Janata Party,Janjgir-Champa
+++,Gowdar Mallikarjunappa Siddeshwara,Bharatiya Janata Party,Davanagere
+++,Gopal Chinayya Shetty,Bharatiya Janata Party,Mumbai-North
+++,Gajanan Chandrakant Kirtikar,Shiv Sena,Mumbai-North-West
+++,Durai Murugan Kathir Anand,Dravida Munnetra Kazhagam,Vellore
+++,Bache Gowda B.N.,Bharatiya Janata Party,Chikkballapur
+++,Arvind Ganpat Sawant,Shiv Sena,Mumbai-South
+++,Anurag Singh Thakur,Bharatiya Janata Party,Hamirpur
+++,Annasaheb Shankar Jolle,Bharatiya Janata Party,Chikkodi
